Date,Product,Quantity,Unit Price,Total Value
2024-04-12,Monitor,3,2500,7500
2024-12-14,Printer,3,2500,7500
2024-09-27,Keyboard,6,1500,9000
2024-04-16,Keyboard,3,120,360
2024-03-12,Laptop,2,3500,7000
2024-07-07,Headset,8,120,960
2024-01-21,Mouse,5,120,600
2024-04-12,Mouse,1,1500,1500
2024-05-01,Printer,3,120,360
2024-08-02,Mouse,8,3500,28000
2024-11-26,Monitor,4,600,2400
2024-03-28,Mouse,7,2500,17500
2024-04-09,Printer,2,600,1200
2024-12-25,Mouse,7,120,840
2024-05-31,Monitor,5,600,3000
2024-05-10,Laptop,5,3500,17500
2024-05-29,Printer,6,3500,21000
2024-11-04,Laptop,9,120,1080
2024-09-14,Laptop,6,1500,9000
2024-12-09,Laptop,8,600,4800
2024-10-20,Keyboard,7,1500,10500
2024-07-10,Headset,9,1500,13500
2024-10-03,Keyboard,4,250,1000
2024-06-09,Headset,2,120,240
2024-11-09,Laptop,7,2500,17500
2024-01-22,Printer,6,3500,21000
2024-09-09,Headset,1,3500,3500
2024-08-23,Monitor,9,120,1080
2024-12-10,Monitor,9,2500,22500
2024-02-18,Mouse,2,3500,7000
2024-02-28,Headset,3,120,360
2024-06-18,Printer,5,3500,17500
2024-07-06,Keyboard,5,1500,7500
2024-09-27,Laptop,1,600,600
2024-07-08,Mouse,8,600,4800
2024-06-23,Monitor,8,3500,28000
2024-02-20,Keyboard,4,250,1000
2024-12-29,Keyboard,7,2500,17500
2024-02-24,Laptop,3,2500,7500
2024-08-31,Headset,6,2500,15000
2024-11-15,Monitor,9,1500,13500
2024-05-10,Printer,1,2500,2500
2024-11-02,Keyboard,5,600,3000
2024-05-14,Laptop,4,1500,6000
2024-01-21,Printer,8,120,960
2024-11-24,Headset,1,2500,2500
2024-06-15,Monitor,9,2500,22500
2024-09-30,Headset,6,120,720
2024-03-29,Keyboard,4,2500,10000
2024-11-11,Printer,9,120,1080
2024-01-14,Printer,5,1500,7500
2024-08-29,Printer,5,600,3000
2024-09-21,Keyboard,5,120,600
2024-12-11,Keyboard,1,250,250
2024-02-22,Headset,1,120,120
2024-12-05,Mouse,8,2500,20000
2024-04-01,Headset,8,1500,12000
